============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.2.2, pluggy-1.6.0 -- /home/marcin/Dokumenty/agentai/makeit/AIASISSTMARUBO/.venv/bin/python3.12
cachedir: .pytest_cache
rootdir: /home/marcin/Dokumenty/agentai/makeit/AIASISSTMARUBO
configfile: pytest.ini
plugins: asyncio-0.23.7, anyio-4.9.0, cov-5.0.0
src/backend/tests/unit/test_search_providers.py::test_duckduckgo_search_params PASSED [ 24%]
src/backend/tests/unit/test_telemetry.py::TestTelemetry::test_setup_telemetry PASSED [ 24%]
src/backend/tests/unit/test_telemetry.py::TestTelemetry::test_create_span PASSED [ 24%]
src/backend/tests/unit/test_telemetry.py::TestTelemetry::test_span_context PASSED [ 24%]
src/backend/tests/unit/test_telemetry.py::TestTelemetry::test_traced_function_decorator PASSED [ 24%]
src/backend/tests/unit/test_telemetry.py::TestTelemetry::test_traced_async_function_decorator PASSED [ 25%]
src/backend/tests/unit/test_telemetry.py::TestTelemetry::test_span_context_with_exception PASSED [ 25%]
src/backend/tests/unit/test_telemetry.py::TestTelemetry::test_get_tracer_singleton PASSED [ 25%]
src/test_db_connection.py::test_database_connection SKIPPED (async d...) [ 25%]
test_anti_hallucination.py::test_chat_endpoint ERROR                     [ 25%]

==================================== ERRORS ====================================
_____________________ ERROR at setup of test_chat_endpoint _____________________
file /home/marcin/Dokumenty/agentai/makeit/AIASISSTMARUBO/test_anti_hallucination.py, line 14
  async def test_chat_endpoint(session, message, session_id="test-anti-hallucination"):
      """Test the chat endpoint with a specific message"""
      url = "http://localhost:8000/api/chat/memory_chat"
      payload = {
          "message": message,
          "session_id": session_id,
          "usePerplexity": False,
          "useBielik": True,
      }

      try:
          async with session.post(url, json=payload) as response:
              if response.status == 200:
                  # For streaming response, we need to read the stream
                  response_text = ""
                  async for line in response.content:
                      if line:
                          try:
                              data = json.loads(line.decode("utf-8"))
                              if "text" in data:
                                  response_text += data["text"]
                          except json.JSONDecodeError:
                              continue
                  return response_text
              return f"Error: {response.status}"
      except Exception as e:
          return f"Exception: {e!s}"
E       fixture 'message' not found
>       available fixtures: _session_event_loop, anyio_backend, anyio_backend_name, anyio_backend_options, async_client, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, cleanup_after_test, client, cov, db_session, doctest_namespace, error_test_cases, event_loop, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, integration_test_session, log_capture, mock_agent_factory, mock_config, mock_health_check_response, mock_llm_client, mock_vector_store, monkeypatch, no_cover, performance_test_config, pytestconfig, rate_limit_config, record_property, record_testsuite_property, record_xml_attribute, recwarn, security_test_data, session, test_anti_hallucination.py::<event_loop>, test_data, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/marcin/Dokumenty/agentai/makeit/AIASISSTMARUBO/test_anti_hallucination.py:14
=========================== short test summary info ============================
ERROR test_anti_hallucination.py::test_chat_endpoint
!!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!!
======= 247 passed, 26 skipped, 45 warnings, 1 error in 65.01s (0:01:05) =======
